iter	MSLE	RMSE
2708	nan	13967431.87
2709	nan	13966834.95
2710	nan	13964867.41
2711	nan	13963754.23
2712	nan	13963159.59
2713	nan	13962565.63
2714	nan	13962459.83
2715	nan	13961037.11
2716	nan	13959485.7
2717	nan	13957322.73
2718	nan	13957217.97
2719	nan	13957113.48
2720	nan	13956678.43
2721	nan	13956199.9
2722	nan	13955689.05
2723	nan	13955179.73
2724	nan	13952724.3
2725	nan	13947500.37
2726	nan	13939478.34
2727	nan	13933947.1
2728	nan	13932555.45
2729	nan	13931388.11
2730	nan	13930185.64
2731	nan	13920902.09
2732	nan	13912561.21
2733	nan	13904258.04
2734	nan	13895986.51
2735	nan	13893898.3
2736	nan	13893788.34
2737	nan	13885554.07
2738	nan	13885453.31
2739	nan	13883366.42
2740	nan	13882947.68
2741	nan	13874753.51
2742	nan	13866593.45
2743	nan	13865537.46
2744	nan	13857411.9
2745	nan	13849303.16
2746	nan	13848746.67
2747	nan	13843789.03
2748	nan	13835718.58
2749	nan	13834390.91
2750	nan	13832998
2751	nan	13830941.05
2752	nan	13822681.91
2753	nan	13822583.75
2754	nan	13814566.28
2755	nan	13813259.55
2756	nan	13808430.47
2757	nan	13808333.19
2758	nan	13805817.85
2759	nan	13805713.43
2760	nan	13797510
2761	nan	13789552.35
2762	nan	13789188.53
2763	nan	13781031.12
2764	nan	13773117.77
2765	nan	13765382.37
2766	nan	13757511.91
2767	nan	13756034.83
2768	nan	13754430.25
2769	nan	13746594.67
2770	nan	13738791.66
2771	nan	13738696.7
2772	nan	13738601.99
2773	nan	13729514.32
2774	nan	13722277.51
2775	nan	13714037.45
2776	nan	13709537.61
2777	nan	13707925.75
2778	nan	13705927.51
2779	nan	13701658.21
2780	nan	13701120.18
2781	nan	13700643.55
2782	nan	13693104.54
2783	nan	13685966.45
2784	nan	13683540.44
2785	nan	13683448
2786	nan	13682975.73
2787	nan	13675174.42
2788	nan	13673573.65
2789	nan	13666202.6
2790	nan	13665673.26
2791	nan	13658331.1
2792	nan	13650728.32
2793	nan	13642070.25
2794	nan	13640518.45
2795	nan	13640427.57
2796	nan	13635125.99
2797	nan	13627558.61
2798	nan	13618682.27
2799	nan	13611159.99
2800	nan	13603511.35
2801	nan	13601596.62
2802	nan	13594101.52
2803	nan	13592841.95
2804	nan	13588658.45
2805	nan	13581196.63
2806	nan	13572631.75
2807	nan	13572160.64
2808	nan	13563856.79
2809	nan	13556945.2
2810	nan	13552338.75
2811	nan	13550829.77
2812	nan	13542335.91
2813	nan	13540454.65
2814	nan	13533590.64
2815	nan	13526224.38
2816	nan	13521560.86
2817	nan	13514213.78
2818	nan	13511887.21
2819	nan	13505716.61
2820	nan	13504756.75
2821	nan	13503674.03
2822	nan	13496371.17
2823	nan	13494880.95
2824	nan	13490553.72
2825	nan	13489144.24
2826	nan	13481873.76
2827	nan	13473286.05
2828	nan	13466051
2829	nan	13465965.29
2830	nan	13458767
2831	nan	13451597.43
2832	nan	13444243.47
2833	nan	13436919.48
2834	nan	13436455.58
2835	nan	13429340.56
2836	nan	13422246.09
2837	nan	13422161.48
2838	nan	13415103.23
2839	nan	13410866.52
2840	nan	13404204.68
2841	nan	13395740.03
2842	nan	13388736.26
2843	nan	13382121.92
2844	nan	13374986.33
2845	nan	13371618.24
2846	nan	13366729.45
2847	nan	13359781.46
2848	nan	13352718.94
2849	nan	13345584.3
2850	nan	13338678.33
2851	nan	13331799.93
2852	nan	13327881.2
2853	nan	13321035.4
2854	nan	13314216.91
2855	nan	13312125.32
2856	nan	13304046.84
2857	nan	13302580.07
2858	nan	13295805.61
2859	nan	13288865.98
2860	nan	13284989.86
2861	nan	13283649.49
2862	nan	13279682.98
2863	nan	13275299.84
2864	nan	13274384.73
2865	nan	13270489.2
2866	nan	13263767.43
2867	nan	13261155.38
2868	nan	13254461.05
2869	nan	13247801.09
2870	nan	13243740.31
2871	nan	13237110.33
2872	nan	13232216.57
2873	nan	13224605.74
2874	nan	13220774.36
2875	nan	13216911.19
2876	nan	13213092.81
2877	nan	13209841.09
2878	nan	13209761.82
2879	nan	13205957.48
2880	nan	13205878.59
2881	nan	13199297.77
2882	nan	13194635.92
2883	nan	13190363.19
2884	nan	13185514.43
2885	nan	13181728.83
2886	nan	13175194.15
2887	nan	13174314.37
2888	nan	13169583.77
2889	nan	13163380.85
2890	nan	13162391.41
2891	nan	13157587.17
2892	nan	13153828.64
2893	nan	13151373.29
2894	nan	13144888.13
2895	nan	13140079.64
2896	nan	13132641.07
2897	nan	13131509.36
2898	nan	13130642.56
2899	nan	13130566.25
2900	nan	13130483.14
2901	nan	13125567.52
2902	nan	13125159.05
2903	nan	13118720.33
2904	nan	13114991.92
2905	nan	13108585.33
2906	nan	13106380.1
2907	nan	13099911.32
2908	nan	13096112.12
2909	nan	13093697.88
2910	nan	13093589.88
2911	nan	13088949.57
2912	nan	13087985.64
2913	nan	13084284.62
2914	nan	13081565.06
2915	nan	13075230.02
2916	nan	13071466.53
2917	nan	13069283.33
2918	nan	13064592.28
2919	nan	13060914.31
2920	nan	13056700.75
2921	nan	13054529.29
2922	nan	13053683.95
2923	nan	13050026.62
2924	nan	13045887.88
2925	nan	13044828.48
2926	nan	13042860.83
2927	nan	13038754.54
2928	nan	13038674.25
2929	nan	13035035.37
2930	nan	13033360.1
2931	nan	13029733.77
2932	nan	13028324.7
2933	nan	13028218.32
2934	nan	13024603.65
2935	nan	13019046.29
2936	nan	13015443.95
2937	nan	13013748.38
2938	nan	13013677.6
2939	nan	13013294.13
2940	nan	13007043.36
2941	nan	13000820.24
2942	nan	13000416.43
2943	nan	12998290.29
2944	nan	12995962.4
2945	nan	12989774.08
2946	nan	12984531.98
2947	nan	12979444.4
2948	nan	12978416.04
2949	nan	12978346.66
2950	nan	12975891.51
2951	nan	12970395.72
2952	nan	12968323.42
2953	nan	12967949.72
2954	nan	12963272.7
2955	nan	12962259.19
2956	nan	12958038.68
2957	nan	12955471.34
2958	nan	12951048.99
2959	nan	12948956.75
2960	nan	12942832.07
2961	nan	12936734.44
2962	nan	12930663.71
2963	nan	12925729.59
2964	nan	12923646.79
2965	nan	12922070.67
2966	nan	12920001.96
2967	nan	12917938.18
2968	nan	12912523.11
2969	nan	12908996.12
2970	nan	12905266.94
2971	nan	12901852.62
2972	nan	12899548.16
2973	nan	12895911.91
2974	nan	12892400.05
2975	nan	12891426.76
2976	nan	12887746.42
2977	nan	12884247.22
2978	nan	12881549.34
2979	nan	12879812.4
2980	nan	12877777.77
2981	nan	12871783.53
2982	nan	12866249.82
2983	nan	12866184.5
2984	nan	12862707.58
2985	nan	12860027.63
2986	nan	12859069.28
2987	nan	12858715.04
2988	nan	12856704.46
2989	nan	12856640.01
2990	nan	12854924.84
2991	nan	12850305.04
2992	nan	12847950.75
2993	nan	12846673.42
2994	nan	12841362.97
2995	nan	12839363.22
2996	nan	12836272.45
2997	nan	12836209.02
2998	nan	12832146.24
2999	nan	12832051.36
